medicine_id,drug_id,amount,unit
1,1,100,mg
1,2,325,mg
2,3,100,mg
3,4,75,mg
4,5,150,mg
5,6,500,mg
5,7,50,mg
5,2,325,mg
6,8,1.16,%w/w
7,9,10,mg
7,10,50,mg
8,11,100,mg
9,12,25/1,mg/ml
10,13,50,mg
11,14,120,mg
12,14,90,mg
13,15,400,mg
13,2,325,mg
14,16,200,mg
15,16,400,mg
16,17,25,mg
17,18,250,mg
18,19,100,mg
18,2,325,mg
19,19,100,mg
20,10,50,mg
20,2,325,mg
21,20,125/5,mg/ml
22,20,500,mg
23,21,30/1,mg/ml
24,22,10,mg
25,23,100/2,mg/ml
26,24,50,mg
27,25,50,mg
28,26,400,mg
29,27,100/2,mg/ml
30,27,250/2,mg/ml
31,27,500/2,mg/ml
32,28,500,mg
32,29,2,mg
33,30,1,g
33,31,200,mg
34,30,200,mg
34,31,28.5,mg
34,32,5,ml
35,30,250,mg
35,31,50,mg
36,30,500,mg
36,31,100,mg
37,30,500,mg
37,31,125,mg
38,30,250,mg
38,33,250,mg
39,34,125,mg
40,35,125/5,mg/ml
41,35,250,mg
42,35,500,mg
43,36,500,mg
44,18,100/5,mg/ml
45,37,100,mg
46,38,250,mg
47,39,500,mg
48,40,50/5,mg/ml
49,40,100,mg
50,40,200,mg
51,41,1,g
51,42,1,g
52,41,500,mg
52,42,500,mg
53,43,1,g
54,44,1,g
54,45,500,mg
55,44,250,mg
55,45,125,mg
56,44,500,mg
56,45,250,mg
57,46,1,g
58,46,250,mg
59,46,500,mg
60,47,100,mg
61,48,200,mg
62,49,1,g
63,49,250,mg
64,49,500,mg
65,50,1,g
65,42,500,mg
66,50,1,g
66,51,125,mg
67,18,500,mg
68,50,250,mg
68,42,125,mg
69,50,500,mg
69,42,250,mg
70,52,1,g
71,52,250,mg
72,52,500,mg
73,53,250,mg
74,53,500,mg
75,54,125,mg
76,54,250,mg
77,54,500,mg
78,55,250,mg
78,56,300,mg
79,55,500,mg
79,56,600,mg
80,57,250,mg
81,57,500,mg
82,58,1,%w/w
86,59,100,mg
87,60,250,mg
88,61,80/2,mg/ml
89,62,250,mg
90,62,500,mg
91,63,1,g
92,64,400,mg
92,56,600,mg
93,65,400,mg
94,66,200,mg
94,67,500,mg
95,68,200,mg
96,68,400,mg
97,69,4000,mg
97,70,500,mg
98,71,150,mg
99,71,300,mg
100,72,300,mg
101,72,500,mg
102,73,500,mg
103,74,0.1,%w/w
104,75,0.025,%w/w
104,76,1,%w/w
104,77,0.1,%w/w
105,78,0.025,%w/w
105,79,0.5,%w/w
107,80,0.2,%w/v
108,81,0.05,%w/w
109,82,2,%w/w
110,83,2,%w/v
111,84,5,%w/w
112,84,5,%w/w
113,85,10,%w/v
114,85,5,%w/v
115,84,7.5,%w/v
116,86,1,%w/w
116,87,0.2,%w/w
116,88,0.1,%w/w
116,89,15,%w/w
117,86,1,%w/w
117,87,0.2,%w/w
117,88,0.1,%w/w
117,89,15,%w/w
118,90,2.5,mg
119,90,5,mg
120,91,40,mg
121,91,80,mg
122,92,1,mg
123,92,2,mg
124,93,5,mg
125,94,40,iu
126,95,40,iu
127,96,1000,mg
128,97,500,mg
129,98,30,mg
130,99,15,mg
130,100,500,mg
131,101,15,iu
132,102,10/10,mg/ml
133,103,50/50,mg/ml
134,104,50,mg
135,105,100/5,mg/ml
136,106,1000,mg
137,106,200,mg
138,107,10,mg
139,107,20,mg
140,108,200,mg
141,109,20,%w/v
142,110,20,%w/v
143,111,500,mg
144,112,200/5,mg/ml
145,113,400,mg
145,114,6,mg
146,115,5,mg
147,116,275,mg
147,117,2,mg
147,118,5,ml
148,119,10,mg
149,2,325,mg
149,120,20,mg
150,121,10,mg
151,121,5/5,mg/ml
152,122,250,mg
152,123,250,mg
152,124,50,mg
153,125,20,mg
154,125,40,mg
155,126,100,mg
156,127,10,mg
158,128,10/15,g
159,122,250,mg
159,123,250,mg
159,124,50/5,mg/ml
160,129,10,mg
161,129,5/1,mg/ml
162,130,200,mg
163,130,400,mg
164,131,200,mcg
165,132,20,mg
165,133,10,mg
166,134,20,mg
167,135,2/1,mg/ml
168,135,4,mg
169,136,500,mg
170,137,40,mg
171,138,40,mg
172,139,20,mg
172,133,30,mg
173,140,20,mg
174,141,25/1,mg/ml
175,141,150,mg
176,141,300,mg
177,142,500,mg
177,143,250,iu
178,144,10,mg
178,145,10,mg
178,146,2.5,mg
179,147,5,mg
185,148,1/2,mg/ml
186,149,100,mcg
187,149,200,mcg
188,150,5/5,mg/ml
189,151,10,mg
190,152,77,mg
190,153,23,mg
191,154,120,mg
192,155,180,mg
193,156,5,mg
194,157,5,mg
195,157,10,mg
196,158,10,mg
196,159,5,mg
197,160,25,mg
198,161,5/5,mg/ml
199,162,100,mcg
200,163,2,mg
201,163,2/5,mg/ml
202,163,4,mg
203,164,6/2,mg/ml
204,165,5,mg
204,166,50,mg
205,167,5,mg
206,168,50,mg
207,169,10,mg
208,169,20,mg
209,170,100,mcg
210,171,75,mg
211,172,75,mg
211,173,75,mg
212,174,30,mg
213,174,60,mg
214,175,250/20,mg/ml
215,176,200/5,mg/ml
216,177,5,mg
217,178,40/0.4,mg/ml
218,178,60/0.6,mg/ml
219,179,10/1,mg/ml
220,179,40,mg
221,180,5000,iu
222,180,25000,iu
223,181,10,mg
224,165,5,mg
224,182,5,mg
225,183,5,mg
226,184,50,mg
226,185,12.5,mg
227,186,25,mg
228,186,50,mg
229,187,25,mg
230,188,50,mg
231,189,2.5,mg
232,189,5,mg
233,190,10,mg
234,190,20,mg
235,191,40,mg
235,185,12.5,mg
236,192,20,mg
237,192,40,mg
238,193,500,mg
239,193,500,mg
240,194,150,mg
241,195,250,mg
242,196,1.4/5,g
243,197,20.5,g
244,198,0.25,mg
245,198,0.5,mg
246,199,8,mg
247,200,100,mg
248,201,0.5,mg
249,202,5,mg
250,203,10,mg
251,203,20,mg
252,204,10,mg
253,204,5,mg
254,205,20,mg
255,206,0.125,mg
256,207,100,mg
257,208,5,mg
258,209,5,mg
259,209,10,mg
260,210,100,mcg
261,211,0.5,mg
262,211,4/1,mg/ml
263,212,100,mg
264,213,50,mg
265,214,0.6/1,mg/ml
266,215,0.5,%w/v
267,216,0.3,%w/v
268,217,0.3,%w/v
269,218,0.1,%w/v
270,219,5/1,mg/ml
271,220,2,%w/v
273,221,10/1,mg/ml
275,222,200,mg
276,223,40,iu
277,224,100,iu
278,225,5,mg
278,226,500,mg
279,227,0.3,mg
280,228,60,mg
281,229,50,mg
282,227,0.2,mg
283,230,500,mg
284,231,60,mg
285,232,300,mg
286,233,500,mg
286,234,500,mg
287,235,300,mg
288,236,500,mg
289,237,200,mg
289,66,200,mg
290,238,600,mg
291,239,200,mg
291,31,125,mg
292,240,100,mg
293,237,200,mg
293,31,125,mg
294,241,50,mg
295,242,250,mg
296,243,400,mg
297,244,250,mg
298,245,800,mg
299,246,500,mg
299,31,125,mg
300,247,50,mg
301,248,200,mg
302,30,250,mg
302,31,125,mg
303,30,875,mg
303,31,125,mg
304,235,300/2,mg/ml
305,249,600/300,mg/ml
306,250,200/100,mg/ml
307,251,12,mg
308,252,440,mg
309,253,50,mg
310,254,7.5,mg
311,255,500,mg
311,256,250,mg
312,257,5,mg
313,191,40,mg
313,165,5,mg
314,258,20,mg
315,259,50,iu
315,260,2,mg
316,261,10,mg
316,172,75,mg
317,262,5,mg
318,263,10,mg
319,264,5,mg
320,265,3.125,mg
321,266,90,mg
322,267,2,mg
323,268,2.5,mg
324,269,0.25,mg
325,261,10,mg
325,270,160,mg
326,271,200,mg
327,272,5,mg
327,185,12.5,mg
328,273,40,mg
329,274,30,mg
330,275,40,mg
331,276,10,mg
331,270,160,mg
332,191,40,mg
332,277,12.5,mg
333,278,20,mg
334,279,1.5,mg
335,280,40,mg
335,185,12.5,mg
336,281,50,mg
336,282,5,mg
337,283,50,mg
337,165,5,mg
338,284,160,mg
339,181,5,mg
340,285,10,mg
340,185,25,mg
341,286,20,mg
341,165,5,mg
342,165,5,mg
342,185,12.5,mg
343,287,0.3,mg
344,272,5,mg
344,165,5,mg
345,288,25,mg
346,289,100,mg
347,290,000,iu
348,291,5,mg
349,264,5,mg
349,185,6.25,mg
350,292,80,mg
351,293,80,mg
352,169,40,mg
353,294,20,mg
354,295,5/1,mg/ml
355,296,2,%w/w
355,297,0.1,%w/w
355,298,0.025,%w/w
356,299,0.1,%w/w
356,300,0.5,%w/w
357,299,0.12,%w/w
357,301,3,%w/w
358,302,2,%w/w
359,138,40,mg
359,133,30,mg
360,303,300,mg
361,120,10,mg
361,256,250,mg
362,304,2,billion
362,118,5,ml
364,305,40,mg
364,133,30,mg
365,138,40,mg
365,306,75,mg
366,307,10,mg
366,144,10,mg
367,308,500/5,mg/ml
368,309,1.25,ml
368,310,3.75,ml
368,311,3.33,mg
368,118,5,ml
369,312,5,mg
369,313,2.5,mg
370,311,10,mg
371,314,7.15,g
371,116,550/10,mg/ml
372,305,40,mg
372,306,75,mg
373,315,400,mg
374,139,20,mg
374,306,75,mg
375,316,2,mg
376,317,40,mg
377,161,25,mg
378,318,170,mg
378,124,80,mg
379,120,10,mg
379,124,40/5,mg/ml
380,319,15,mg
381,320,1000,mg
382,321,50,mg
383,322,500,mg
384,323,10,mg
385,324,200,mg
385,325,200,mcg
386,326,100,mg
386,146,1.5,mg
387,327,5,mg
388,328,100,mcg
389,329,0.5,mg
390,330,6,mg
391,331,1000,mg
392,332,25/1,mg/ml
393,333,10,mg
394,333,5,mg
395,334,500,mg
396,335,200,mg
397,2,325,mg
397,25,37.5,mg
398,20,650,mg
399,1,100,mg
399,2,325,mg
399,9,15,mg
400,336,20,mg
402,256,100/5,mg/ml
403,337,200,mg
404,338,4,mg
404,1,100,mg
405,339,10,mg
406,340,10,mg
407,341,100,mg
408,342,0.25,mcg
409,343,500,mg
410,7,1.16,%w/w
410,344,3,%w/w
410,345,10,%w/w
410,346,5,%w/w
411,2,325,mg
411,347,10,mg
411,348,2,mg
412,349,1.25,mg
412,350,500,mcg
413,351,6,mcg
413,352,200,mcg
414,353,50,mcg
414,354,250,mcg
415,355,15,mg
415,356,50,mg
415,357,1,mg
416,358,600,mg
417,349,1.25,mg
417,352,1,mg
418,359,100,mg
421,360,0.5/2,mg/ml
422,361,400,mg
423,158,10,mg
423,362,120,mg
424,363,140,mcg
424,364,50,mcg
425,365,50,mcg
426,349,1/5,mg/ml
427,366,10,mg
428,367,0.5/1,mg/ml
429,368,18,mcg
429,369,12,mcg
430,368,18,mcg
430,369,12,mcg
430,370,400,mcg
431,371,250,mcg
432,372,100,mcg
432,350,20,mcg
433,353,25,mcg
433,364,250,mcg
434,373,50,mg
435,374,20,mg
436,375,0.4,mg
436,376,0.5,mg
439,377,500,mg
439,378,0.25,mcg
439,379,7.5,mg
441,380,4,mg
442,381,60000,iu
443,382,1500,mcg
443,383,500,mg
443,146,1.5,mg
444,384,400,mg
445,142,500,mg
445,378,0.25,mcg
446,382,500,mcg
448,146,15,mg
448,385,500,mcg
448,386,200,mg
450,387,100,mg
450,144,100,mg
450,388,1000/3,mcg
451,389,50,mg
452,390,75,mg
452,382,750,mcg
453,390,75,mg
454,391,500,mg
455,392,5,mg
455,393,10,mg
455,2,325,mg
456,394,0.05,%w/w
456,395,3,%w/w
457,396,0.20,%w/w
457,87,0.20,%w/w
458,2,125,mg
458,393,5,mg
458,392,2,mg
459,397,2,mg
460,398,5,%w/w
461,399,50,mg
461,2,325,mg
461,9,10,mg
462,400,2,%w/v
462,401,2.7,%w/v
462,402,5,%w/v
462,403,15,%w/v
463,404,8,mg
463,393,5,mg
464,405,2,%w/v
465,406,115,mg
465,153,35,mg
466,406,231,mg
466,153,69,mg
468,309,3.75,ml
468,310,11.25,ml
468,118,15,ml
469,407,500,mg
470,407,250,mg
471,74,0.1,%w/w
471,408,1,%w/w
472,409,0.05,%w/w
472,79,0.50,%w/w
472,410,2,%w/w
472,411,0.10,%w/w
473,1,100,mg
473,2,325,mg
473,6,250,mg
474,412,1.25,mg
474,413,4,mg
474,414,50,mg
474,346,2.5,mg
474,118,5,ml
475,19,1,%w/w
476,2,125,mg
476,348,1,mg
476,415,60,mg
477,393,5,mg
477,416,2,mg
478,417,100,mg
478,2,325,mg
478,6,375,mg
479,418,1.16,%w/w
479,419,3,%w/w
479,345,10,%w/w
479,346,5,%w/w
480,120,10,mg
480,420,40,mg
481,256,500,mg
481,2,325,mg
482,421,7.5,mg
482,422,12.5,mg
482,118,5,ml
484,87,0.3,%
484,423,0.6,%w/v
485,424,1,%w/v
485,425,0.1,%w/v
488,160,22.75,mg
490,246,125/5,mg/ml
491,426,750,mg
491,427,50,mg
491,428,250,mg
492,426,500,mg
492,427,50,mg
493,429,0.1,%w/w
494,430,10,mg
495,431,0.1,%w/w
496,432,0.5,mg
497,433,500,mg
498,434,5,mg
499,139,20,mg
499,133,10,mg
500,435,20,mg
500,436,150,mg
501,437,40,mg
501,438,150,mg
502,439,400,mg
502,420,20,mg
502,32,5,ml
503,128,10/15,g
504,440,100,mg
505,441,0.5,%
506,442,0.3,%w/v
507,443,0.1,%w/v
508,444,1,%w/v
509,445,5000,iu
509,446,4,mg
509,447,1,mg
510,448,10,%w/v
511,449,3,%w/w
512,450,2,%w/v
513,451,125/5,mg/ml
514,452,500/100,mg/ml
515,453,10,mg
516,453,20,mg
517,454,20,mg
518,454,40,mg
519,20,250/5,mg/ml
520,455,5,mg
520,226,500,mg
521,456,98,%w/w
522,457,300,mg
523,458,10,mg
523,459,0.5,mg
525,460,5,ml
526,460,10,ml
527,461,5,%w/v
528,462,10,%w/v
529,463,5,%w/v
529,464,0.9,%w/v
530,465,0.9,%w/v
531,466,200,mg
532,467,25,mg
533,468,40,mg
534,53,125,mg
535,236,250,mg
536,47,50,mg
537,469,450,mg
538,92,3,mg
539,92,4,mg
540,470,1,%
541,76,1,%w/v
541,471,0.025,%w/v
542,76,1,%w/w
542,75,0.025,%w/w
543,472,1500,mg
544,258,10,mg
545,473,25,mg
546,474,0.5,mg
547,475,7.5,mg
548,226,1000,mg
548,29,2,mg
549,476,250,mg
550,477,325,mg
551,164,3/1,mg/ml
552,478,100,mg
552,143,1000,iu
552,146,1.5,mg
552,479,3,mg
552,382,1500,mcg
553,480,0.25,mg
553,481,20,mg
554,482,50,mg
555,483,25,mg
556,483,10,mg
557,484,1,mg
558,485,75,mg
559,166,25,mg
559,165,5,mg
560,168,25,mg
561,486,75,mg
561,261,10,mg
562,487,25/2.5,mg/ml
563,488,250,iu
563,79,5,mg
563,489,60,mg
564,490,4/1,mg/ml
565,491,50,mg
566,223,100,iu
566,492,30,%
566,493,70,%
567,494,3.5,mg
568,495,0.09,%w/v
569,496,2.5,mg
570,497,0.5,mg
571,498,0.25,mcg
572,499,667,mg
573,377,1250,mg
573,143,250,iu
573,500,40,mg
573,501,1.8,mg
573,379,7.5,mg
574,502,10,%w/v
575,265,6.25,mg
576,503,1,%w/w
577,312,10,mg
577,504,1,mg
578,505,12.5,mg
579,506,800,iu
580,506,400,iu
581,507,500,mg
581,508,400,mg
582,509,20,mg
583,510,50,mg
584,511,500,mg
585,201,1,mg
586,512,50,mg
587,513,200,mg
588,514,20,mg
589,515,13.5/5,mg/ml
590,462,25,%w/v
591,516,50,mg
592,202,5/1,mg/ml
593,517,10/1,mg/ml
594,518,10,mg
595,519,80,mg
595,256,250,mg
596,520,40,mg
597,521,10,mg
598,522,600,mg
599,523,0.05,mg
599,524,0.25,mg
600,525,40,mg
601,525,80,mg
602,351,6,mcg
602,364,250,mcg
603,526,20,mg
603,527,50,mg
604,528,100,mg
604,382,500,mcg
605,529,300,mg
606,226,500,mg
606,29,1,mg
607,530,2.6,mg
608,531,5000,iu
609,532,12.5,mg
610,533,100,mg
611,534,10,mg
612,535,400,mg
613,536,25,mg
614,94,100,iu
616,537,20,mg
617,538,10,mg
618,539,2,%w/w
619,540,100,mg
620,541,20,mg
621,542,10,mg
622,543,2.5,mg
623,544,3.75,mg
624,545,1,g
625,546,500,mg
626,547,50,mcg
627,306,25,mg
628,548,2,%w/v
629,549,450,mg
630,550,1,mg
631,550,2,mg
633,551,10,mg
634,256,50,mg
634,2,125,mg
634,118,5,ml
635,552,250,mg
636,553,10,mg
637,554,850,mg
638,410,2,%w/w
638,555,0.01,%w/w
639,556,15,mg
640,557,500,mg
641,558,100,mg
642,559,5,mg
642,185,12.5,mg
643,262,2.5,mg
644,560,0.1,%w/v
645,561,10,mg
646,562,100,mg
647,563,10,mg
648,563,5,mg
649,273,20,mg
650,135,2/5,mg/ml
651,564,50,mg
652,565,100,mg
653,566,37.5,mg
654,567,5,%w/w
655,568,30,mg
656,569,1/0.5,mg/ml
657,98,15,mg
658,570,500/5,mg/ml
659,570,400,mg
660,161,25/1,mg/ml
661,275,10,mg
662,571,1000,mg
663,572,200,mg
664,573,100,mg
665,574,4000,iu
666,574,2000,iu
667,575,4,mg
667,576,2,mg
668,577,4,mg
669,258,5,mg
670,578,50,mg
671,578,100,mg
672,578,25,mg
673,579,200,mg
674,580,300,mg
675,581,400,mg
676,308,1,g
676,582,10,mg
676,118,10,ml
677,583,0.4,mg
678,191,40,mg
678,281,25,mg
679,191,80,mg
679,185,12.5,mg
680,584,20,mg
681,585,300,mg
682,586,2,mg
683,587,2,mg
684,588,35,mg
685,589,4,mg
686,590,25000,iu
687,226,500,mg
687,591,0.2,mg
688,226,500,mg
688,591,0.3,mg
689,592,4,mg
690,593,10,mg
691,594,50,mg
691,191,40,mg
692,373,100,mg
693,595,5,mg
694,528,400,mg
694,596,10,mg
695,597,25,mg
696,598,0.5,%w/v
697,599,75,mg
698,600,100,mg
699,601,5,mg
700,602,20,mg
700,226,500,mg
701,602,20,mg
701,226,1000,mg
702,558,200,mg
703,427,50,mg
703,507,750,mg
704,183,10,mg
705,603,200,mg
706,604,100,mg
707,594,25,mg
707,282,5,mg
708,307,20,mg
708,144,20,mg
709,490,0.1,%w/w
710,332,50/1,mg/ml
711,256,250,mg
712,256,500,mg
713,605,30/1,mg/ml
714,358,200/1,mg/ml
716,606,150,mg
717,606,450,mg
718,607,500,mg
719,608,25,mg
720,609,100,mg
721,610,0.2,mg
722,611,500,mg
723,612,1,g
724,613,10/1,mg/ml
725,614,80,mg
726,614,120,mg
727,615,150,mg
728,616,250,mg
729,617,100,mg
730,617,500,mg
731,618,100,mg
732,618,250,mg
734,619,75,mg
735,210,50,mcg
736,620,80,mg
736,621,480,mg
737,622,50,mg
737,146,0.5,mg
737,379,61.8,mg
738,623,120,mg
739,624,40/1,mg/ml
740,625,4,mg
741,528,300,mg
741,626,10,mg
742,627,200,mg
742,546,150,mg
743,628,1.83/5,mg/ml
744,112,400,mg
745,629,2.5,mg
746,630,80,mg
746,226,500,mg
747,631,250,mg
748,632,150,mg
749,633,32,mg
749,146,0.5,mg
749,634,7.5,mcg
750,634,100,mg
751,635,82,mg
751,143,200,iu
751,634,2.5,mcg
752,636,15,mg
752,637,150,mg
752,415,85,mg
752,346,2.6,mg
753,359,200,mg
753,638,10,mg
754,639,5,mg
755,640,2.5,mg
755,185,25,mg
756,36,500,mg
757,641,10,mg
758,505,6.25,mg
759,642,10,mg
759,191,40,mg
760,643,1,mg
761,644,150,mg
761,133,10,mg
762,645,5,mg
763,646,80,mg
763,1,100,mg
764,647,20,mg
765,648,5,mg
765,459,0.5,mg
766,523,0.03,mg
766,649,0.15,mg
767,523,0.03,mg
767,524,0.15,mg
768,650,200,mg
769,284,145,mg
770,651,200,mg
771,652,27.5,mcg
772,529,100,mg
773,653,5,mg
774,654,100,mg
775,655,200,mg
776,656,1000,mg
776,42,500,mg
777,63,500,mg
778,657,4,mg
779,556,7.5,mg
