medicine_id,drug_id,amount,unit
780,658,200,mg
781,343,250,mg
782,286,20,mg
782,165,5,mg
782,185,12.5,mg
783,280,20,mg
783,185,12.5,mg
784,568,60,mg
785,659,10,mg
786,390,75,mg
786,596,10,mg
787,573,25,mg
788,660,75,mg
788,276,10,mg
789,276,10,mg
789,172,75,mg
790,661,2,%w/w
791,662,400,mg
792,191,40,mg
792,165,5,mg
792,185,12.5,mg
793,191,40,mg
793,277,6.25,mg
794,663,1000,mcg
795,664,4,mg
796,665,50,mg
797,666,48,mg
797,667,90,mg
797,668,100,mg
798,669,8/1,mg/ml
799,670,0.3,%w/v
800,671,500,mg
801,672,50,mg
802,226,500,mg
802,29,2,mg
802,591,0.2,mg
803,673,250,g
805,674,300,g
806,674,100,g
807,674,500,g
810,675,250,g
811,676,100,mg
813,677,250/5,mg/ml
814,678,400,mg
815,679,100,mg
816,334,100,mg
817,680,1.25,mg
817,681,15,mg
817,414,50/5,mg/ml
818,682,3,g
819,240,200,mg
820,683,1,%w/w
821,465,0.9,%w/v
824,684,50,mg
825,685,50,mg
825,226,500,mg
826,685,50,mg
826,226,1000,mg
829,673,250,g
830,673,250,g
832,675,250,g
833,686,100,ml
834,686,500,ml
835,686,250,ml
836,335,400,mg
837,687,100,mg
838,100,500,mg
838,29,0.5,mg
839,100,1000,mg
839,29,1,mg
840,100,1000,mg
840,29,3,mg
841,100,1000,mg
841,29,4,mg
842,688,1200,mg
843,689,2.5,%w/v
844,229,25,mg
845,359,100,mg
845,358,600,mg
846,690,200,mg
847,1,200,mg
847,435,20,mg
848,1,100,mg
848,2,325,mg
848,338,4,mg
849,1,100,mg
849,2,325,mg
849,691,2,mg
850,245,400,mg
851,692,25,mg
852,693,100,mg
853,694,100,mg
854,271,100,mg
855,282,5,mg
855,695,5,mg
856,696,0.25,%w/w
857,30,400,mg
857,31,57,mg
858,30,80,mg
858,31,11.4,mg
859,30,250,mg
859,697,250,mg
859,698,2.5,billion
860,699,250,mg
860,33,250,mg
861,699,250,mg
861,700,250,mg
862,701,300,mcg
864,702,10,mg
865,702,20,mg
866,702,30,mg
867,261,10,mg
867,173,150,mg
868,261,20,mg
868,172,75,mg
869,261,20,mg
869,172,75,mg
869,173,75,mg
870,703,40,mg
870,277,6.25,mg
871,704,40,mg
871,277,12.5,mg
872,705,40,mg
873,18,200,mg
874,78,0.025,%w/w
874,76,1,%w/w
875,78,0.025,%w/v
875,76,1,%w/v
876,706,10,mg
877,199,16,mg
878,199,24,mg
879,299,0.12,%w/w
879,707,0.1,%w/w
879,708,2,%w/w
880,709,20,mg
881,710,0.01,%w/v
882,710,0.03,%w/v
883,695,2.5,mg
884,711,0.2,%w/v
884,712,0.5,%w/v
885,713,0.1,%w/v
886,378,0.25,mcg
886,142,200,mg
888,714,250,mg
888,378,0.25,mcg
888,715,50,mcg
889,142,500,mg
889,143,500,iu
890,142,1250,mg
890,378,0.25,mcg
890,715,45,mcg
892,716,25,mg
892,2,300,mg
893,717,100,mg
893,718,4000,mcg
893,719,70,mcg
894,720,1,%w/v
895,40,100/5,mg/ml
896,40,25/1,mg/ml
897,41,1,g
897,42,500,mg
898,41,2,g
898,42,1,g
899,48,100,mg
900,50,250,mg
900,51,31.25,mg
901,52,2,g
902,721,750,mg
903,722,30,mg
904,723,250,mg
905,723,500,mg
906,312,5,mg
906,724,12.5,mg
907,725,60000,iu
908,509,10,mg
909,509,5,mg
910,726,40,mg
910,727,3,mg
911,597,75,mg
912,55,0.3,%w/v
912,447,0.1,%w/v
913,728,500,mg
913,570,800,mg
914,313,2.5,mg
914,312,5,mg
914,120,10,mg
915,729,1,%w/w
915,386,4,%w/w
916,595,10,mg
917,409,0.05,%w/w
917,707,0.1,%w/w
918,409,0.05,%w/w
918,708,2,%w/w
919,409,0.05,%w/w
919,730,0.5,%w/w
920,409,0.05,%w/w
920,395,3,%w/w
921,409,0.05,%w/w
921,395,6,%w/w
922,409,0.05,%w/w
922,707,0.1,%w/w
922,708,2,%w/w
923,172,75,mg
923,173,150,mg
924,76,1,%w/v
924,731,2.5,%w/v
925,732,1,%w/v
926,717,10,l
929,733,12.5/5,mg/ml
930,734,40,mg
930,735,30,mg
930,736,200,mg
930,737,35,mg
931,738,110,mg
932,738,150,mg
933,739,10,mg
934,740,5,mg
934,638,10,mg
935,741,1.16,%w/w
935,742,0.125,%w/w
935,419,3,%w/w
935,743,10,%w/w
935,346,5,%w/w
936,399,50,mg
936,744,400,mg
937,745,75,mg
938,318,170,mg
938,746,65,mg
939,747,120,mg
940,748,2.5,mg
940,749,0.025,mg
941,750,500,mg
942,751,2,%w/v
942,752,0.5,%w/v
943,753,2,%w/v
944,754,25,mg
945,755,75,mg
946,520,80,mg
947,756,600,mg
947,757,200,mg
947,758,300,mg
948,759,10,mg
949,759,25,mg
950,757,200,mg
950,758,300,mg
951,760,0.5,mg
952,761,25,mg
953,762,500,mg
954,763,60,mg
954,2,325,mg
955,763,60,mg
955,338,4,mg
956,764,1000,mg
957,764,500,mg
958,326,100,mg
958,146,1.5,mg
958,765,22.5,mg
960,432,0.5,mg
960,766,10,mg
961,767,0.05,%
962,768,6,mcg
962,352,200,mcg
963,768,6,mcg
963,352,400,mcg
964,768,12,mcg
964,352,400,mcg
965,768,6,mcg
965,352,400,mcg
966,768,20,mcg
966,352,0.5,mg
967,768,20,mcg
967,352,1,mg
968,768,6,mcg
968,364,250,mcg
969,769,1,%
971,770,180,mg
971,771,60,mg
971,772,75,mg
972,773,2,%w/w
972,299,0.1,%w/w
973,528,100,mg
973,774,10,mg
974,528,300,mg
974,382,500,mcg
975,775,100,iu
976,455,5,mg
976,100,500,mg
976,99,15,mg
977,630,60,mg
977,100,500,mg
978,100,500,mg
978,29,2,mg
978,99,15,mg
979,100,850,mg
979,29,3,mg
980,426,750,mg
980,508,100,mg
981,356,50,mg
981,680,1.25,mg
981,413,2,mg
982,776,5,%
983,777,16.5,%
984,778,0.3,%w/v
985,779,25,mg
986,780,10,mg
986,256,250,mg
987,15,100,mg
987,781,162.5,mg
988,782,110,mcg
988,783,50,mcg
989,622,100,mg
989,146,1.5,mg
989,634,15,mcg
990,784,20,mg
990,785,37.5,mg
991,786,20,mg
992,787,5,mg
993,788,2,%
994,789,2.8,mg
994,790,25,mg
994,791,2,mg
995,792,1,mg
995,790,0.5,mg
995,793,1500,mcg
996,794,5/10,g
997,795,10,g
997,796,3.5,g
998,797,340,mg
998,798,50,mg
998,379,5,mg
998,718,2.5,mg
998,799,8,mg
999,800,1000,mg
1000,334,1000,mg
1001,334,250,mg
1002,334,750,mg
1003,801,10,mg
1004,802,100,mg
1004,803,25,mg
1005,804,30,mg
1005,416,2,mg
1006,349,100,mcg
1006,78,100,mcg
1007,349,100,mcg
1007,78,50,mcg
1008,349,100,mcg
1008,78,200,mcg
1009,349,1.25,mg
1009,352,0.5,mg
1010,349,100,mcg
1010,350,40,mcg
1011,805,0.63/2.5,mg/ml
1012,806,2.5,mg
1012,100,1000,mg
1013,806,2.5,mg
1013,100,500,mg
1014,806,5,mg
1015,807,540,mg
1015,420,50,mg
1015,582,10,mg
1016,808,500,mg
1016,809,140,mg
1016,810,150,mg
1017,382,1500,mcg
1017,811,100,mg
1018,281,50,mg
1018,272,5,mg
1019,812,50,mg
1020,813,25,mg
1021,814,5,%
1022,814,5,%
1022,815,0.1,%
1023,638,4,mg
1023,159,2.5,mg
1025,816,250,mg
1025,133,10,mg
1026,816,500,mg
1026,133,10,mg
1027,559,5,mg
1027,817,2.5,mg
1028,79,3400,iu
1028,818,5000,iu
1028,819,400,iu
1029,820,10,mg
1030,820,5,mg
1031,821,1,mg
1032,821,3,mg
1033,821,4,mg
1034,822,10,mg
1035,19,100,mg
1035,2,325,mg
1035,9,15,mg
1036,823,200,mg
1036,824,200,mg
1037,286,40,mg
1037,165,5,mg
1037,185,12.5,mg
1038,280,20,mg
1038,277,12.5,mg
1039,280,40,mg
1039,277,12.5,mg
1040,825,20,mg
1040,826,30,mg
1041,827,200,mg
1042,828,150,mg
1042,318,100,mg
1045,138,20,mg
1045,133,10,mg
1046,829,1/100,g
1047,2,100/1,mg/ml
1048,2,125,mg
1048,347,2.5,mg
1048,348,1,mg
1049,2,125,mg
1049,347,5,mg
1049,348,1,mg
1050,2,162.5,mg
1050,25,18.75,mg
1051,2,250,mg
1051,347,5,mg
1051,348,2,mg
1052,2,500,mg
1052,830,25,mg
1053,2,500,mg
1053,6,250,mg
1054,2,500,mg
1054,347,10,mg
1054,348,2,mg
1055,20,120,mg
1056,347,5,mg
1056,348,2,mg
1056,831,10,mg
1057,347,5,mg
1057,348,2,mg
1057,831,15,mg
1058,570,800,mg
1059,832,200,mg
1060,833,15,g
1061,834,5,mg
1062,390,75,mg
1062,382,1500,mcg
1062,596,10,mg
1063,390,75,mg
1063,382,750,mcg
1064,835,5,mg
1065,836,2,mg
1066,836,1,mg
1067,837,100,mg
1068,594,25,mg
1068,272,2.5,mg
1069,141,75/5,mg/ml
1070,838,500,mg
1071,839,10,mg
1072,839,20,mg
1073,840,275,mg
1073,841,100,mg
1073,842,307.5,mg
1074,276,20,mg
1074,270,160,mg
1075,258,40,mg
1076,276,10,mg
1076,173,75,mg
1076,172,75,mg
1077,276,20,mg
1077,173,75,mg
1077,172,75,mg
1078,843,5,mg
1079,844,2.5,mg
1079,166,50,mg
1080,845,250,mg
1081,846,250,mg
1082,847,24,mg
1082,848,26,mg
1083,847,49,mg
1083,848,51,mg
1084,849,200,mcg
1085,850,1.15,%w/w
1085,851,1.15,%w/w
1085,852,5.3,%w/w
1086,353,50,mcg
1086,364,100,mcg
1087,853,4,mg
1088,854,5,mg
1089,855,50,mg
1089,856,1000,mg
1090,855,50,mg
1090,856,500,mg
1091,857,100,mg
1092,857,50,mg
1093,858,200/5,mg/ml
1094,859,200,mg
1094,860,87,mg
1095,859,333,mg
1095,860,145,mg
1096,861,0.1,%w/w
1097,191,80,mg
1097,165,5,mg
1098,191,80,mg
1098,642,10,mg
1099,192,80,mg
1100,191,40,mg
1100,277,12.5,mg
1100,165,5,mg
1101,191,40,mg
1101,277,6.25,mg
1101,165,5,mg
1102,191,40,mg
1102,642,10,mg
1102,277,6.25,mg
1103,862,1,%w/w
1104,863,25,mg
1105,864,90,mg
1106,865,9,mcg
1107,866,18,mcg
1108,867,15,mg
1109,868,10,mg
1109,527,50,mg
1110,294,40,mg
1111,294,5,mg
1112,869,0.004,%w/v
1113,870,60,mg
1114,666,48,mg
1114,667,90,mg
1114,668,100,mg
1114,10,50,mg
1115,303,150,mg
1116,871,1000,mg
1117,685,50,mg
1117,226,850,mg
1118,872,60000,iu
1120,591,0.2,mg
1120,29,1,mg
1120,226,500,mg
1121,591,0.2,mg
1121,29,2,mg
1121,226,1000,mg
1122,591,0.3,mg
1122,29,2,mg
1122,226,1000,mg
1123,592,4,mg
1124,152,84.7,mg
1124,153,25.3,mg
1125,873,500,mg
1126,210,12.5,mcg
1127,210,25,mcg
1128,210,75,mcg
1129,210,125,mcg
1130,874,10,mg
1131,875,10,mg
1131,376,0.5,mg
1132,196,1.53/5,g
1133,876,334,mg
1133,877,1100,mg
1133,118,5,ml
1134,878,7.5,mg
1135,196,1.37/5,g
1136,879,0.5,mg
1137,434,1,mg
1138,880,25,mg
1139,880,50,mg
1140,877,1100,mg
1140,881,375,mg
1141,882,4,mg
1142,882,8,mg
1143,882,4,mg
1143,376,0.5,mg
1144,882,8,mg
1144,376,0.5,mg
1145,883,5,mg
1146,883,10,mg
1147,375,0.4,mg
1147,884,2,mg
1148,375,0.4,mg
1148,884,4,mg
1149,885,2,mg
1150,885,4,mg
1151,886,1,%w/v
1152,887,0.5,%w/v
1153,888,1,%w/v
1154,889,0.09,%w/v
1154,243,0.5,%w/v
1155,446,0.5,%w/v
1155,447,0.1,%w/v
1156,890,150,mg
1157,891,0.3,%w/v
1157,447,0.1,%w/v
1158,891,0.3,%w/v
1158,892,1,%w/v
1159,707,0.3,%w/v
1159,447,0.1,%w/v
1160,893,2,%w/v
1161,894,0.5,%w/v
1162,243,0.5,%w/v
1162,447,0.1,%w/v
1163,895,5,%w/v
1164,231,120,mg
1165,896,75/1,mg/ml
1166,897,200,mg
1166,898,500,mg
1166,899,25,mg
1167,900,7.5,mg
1168,900,2.5,mg
1169,232,600,mg
1170,901,25,mg
1171,480,0.25,mg
1171,902,20,mg
1172,480,0.25,mg
1172,902,10,mg
1173,480,0.5,mg
1173,903,25,mg
1174,480,0.5,mg
1174,903,50,mg
1175,482,100,mg
1176,482,200,mg
1177,483,75,mg
1178,483,50,mg
1179,483,5,mg
1180,724,25,mg
1180,312,10,mg
1181,904,50,mg
1182,904,100,mg
1183,601,2.5,mg
1184,601,10,mg
1185,601,15,mg
1186,601,20,mg
1187,601,7.5,mg
1188,601,30,mg
1189,496,1.25,mg
1190,905,150,mg
1191,641,25,mg
1192,906,100,mg
1193,906,50,mg
1194,906,25,mg
1195,907,20,mg
1195,908,40,mg
1196,909,20,mg
1197,511,250/1,mg/ml
1198,910,0.25,mg
1199,911,10,mg
1200,911,25,mg
1201,911,50,mg
1202,912,25,mg
1203,912,50,mg
1204,912,100,mg
1205,202,2,mg
1206,202,10,mg
1207,913,10,mg
1208,913,25,mg
1209,913,75,mg
1210,914,30,mg
1211,203,5,mg
1212,474,0.25,mg
1213,676,25,mg
1214,676,50,mg
1215,306,50,mg
1216,306,75,mg
1217,556,30,mg
1218,315,200,mg
1219,315,550,mg
1220,915,5,mg
1220,481,20,mg
1221,207,100/2,mg/ml
1222,916,12.5,mg
1222,459,0.25,mg
1223,577,1,mg
1224,577,2,mg
1225,917,180,mg
1225,918,120,mg
1226,919,10,%w/w
1226,920,1,%w/w
1227,382,1500,mcg
1228,382,500,mcg
1229,921,150,mg
1229,922,500,mg
1230,923,100,iu
1231,924,100,iu
1232,925,0.5,mg
1233,925,1,mg
1234,925,2,mg
1235,926,1,mg
1235,226,500,mg
1236,926,2,mg
1236,226,500,mg
1237,30,200,mg
1237,927,28.5,mg
1238,30,500,mg
1238,927,125,mg
1239,30,200,mg
1239,927,28.5,mg
1240,30,250,mg
1240,33,250,mg
1241,30,125,mg
1241,33,125,mg
1242,30,250,mg
1242,697,250,mg
1243,928,300,mg
1244,928,125/5,mg/ml
1245,929,150,mg
1246,237,50,mg
1246,927,31.25,mg
1247,237,100,mg
1247,927,62.5,mg
1248,930,125/5,mg/ml
1249,930,250/5,mg/ml
1250,930,500,mg
1251,930,250,mg
1252,931,250,mg
1252,70,31.25,mg
1253,931,1000,mg
1253,70,125,mg
1254,243,400,mg
1254,237,400,mg
1255,488,400,iu
1255,79,3400,iu
1255,932,5000,iu
1256,933,1,%w/w
1256,919,5,%w/w
1257,933,1,%w/w
1257,919,5,%w/w
1257,395,2,%w/w
1258,689,1,%w/w
1259,1,100,mg
1259,2,325,mg
1260,934,125,mcg
1261,935,0.5,mg
1262,523,0.035,mg
1262,936,2,mg
1263,142,500,mg
1263,143,500,iu
1264,838,1000,mg
1265,937,5,%w/w
1266,938,500,mg
1267,938,1000,mg
1268,420,40,mg
1268,939,0.005,ml
1268,940,0.0007,ml
1269,809,140,mg
1270,941,10,mg
1271,941,15,mg
1272,941,30,mg
1273,942,60,mg
1274,559,5,mg
1274,191,40,mg
1275,943,10,mg
1276,944,5,mg
1277,688,500,mg
1278,945,0.1,mg
1279,946,1,mg
1280,946,2,mg
1281,946,4,mg
1282,947,0.03,%w/v
1282,752,0.5,%w/v
1283,105,50,mg
1284,948,800,mg
1285,949,2,mg
1286,949,1,mg
1287,949,0.25,mg
1288,950,400,mg
1288,951,100,mg
1289,952,300,mg
1289,953,100,mg
1290,954,0.1,%w/v
1291,955,200,mg
1292,877,1100,mg
1292,881,375,mg
1292,144,20,mg
1292,118,5,ml
1293,956,20,mg
1294,957,20,mg
1295,828,150,mg
1295,318,100,mg
1296,958,10,mg
1296,959,30,mg
1297,133,10,mg
1297,2,325,mg
1298,960,1.5,mg
1299,961,100,mg
1299,789,300,mcg
1299,382,500,mcg
1300,962,10,mg
1300,146,1.5,mg
1300,963,100,mg
1301,964,60000,iu
1302,254,2.5,mg
1303,965,500,mg
1304,167,10,mg
1305,966,1000,mg
1305,967,60,mg
1305,968,12.5,mg
1305,718,2500,mcg
1306,261,10,mg
1306,506,1000,iu
1307,191,40,mg
1307,261,10,mg
1308,791,1500,mcg
1308,811,100,mg
1308,969,100,mg
1308,146,1.5,mg
1308,970,200,mcg
1308,971,55,mcg
1308,972,150,mg
1309,973,0.05,%w/w
1310,87,1,%w/w
1310,974,1,%w/w
1310,975,2,%w/w
1311,66,0.3,%w/v
1311,447,0.1,%w/v
1311,976,0.005,%w/v
1312,977,2,%w/v
1313,20,1000,mg
1314,978,10,mg
1317,261,10,mg
1317,173,75,mg
1317,172,75,mg
1318,261,20,mg
1318,173,150,mg
1319,261,20,mg
1319,173,75,mg
1320,169,5,mg
1321,979,2.5,%w/w
1322,980,1,%w/w
1323,981,10,mg
1324,264,5,mg
1324,185,12.5,mg
1325,982,0.005,%
1325,409,0.05,%
1326,983,500,mg
1327,714,250,mg
1327,143,100,iu
1327,146,50,mcg
1328,984,400,mg
1329,803,10,mg
1329,802,100,mg
1330,985,1100,mg
1330,986,250,mg
1330,987,250,mg
1331,988,1100,mg
1332,989,10,mg
1333,989,20,mg
1334,265,12.5,mg
1335,642,10,mg
1335,277,12.5,mg
1336,594,25,mg
1336,642,10,mg
1337,594,50,mg
1337,642,10,mg
1338,907,20,mg
1338,133,15,mg
1339,76,1,%w/v
1339,990,2,%w/v
1340,991,300,mg
1340,992,300,mg
1340,993,90,mg
1340,920,10,mg
1341,994,500,mg
1341,995,40,mg
1341,996,750,mg
1342,738,75,mg
1343,739,10,mg
1343,226,1000,mg
1344,739,10,mg
1344,226,500,mg
1345,739,5,mg
1346,740,5,mg
1347,997,100,mg
1348,998,250,mg
1349,999,50,mg
1350,1000,400,mg
1350,638,10,mg
1351,1001,0.5,mg
1351,902,20,mg
1352,526,20,mg
1352,527,25,mg
1353,1002,500,mg
1354,1003,50,mg
1355,786,10,mg
1356,1004,0.4,%w/v
1357,1005,100,mg
1358,254,10,mg
1359,254,5,mg
1360,657,16,mg
1361,594,50,mg
1361,191,40,mg
1361,277,12.5,mg
1362,1006,12.5,mg
1363,1007,2,%w/w
1364,1008,0.05,%w/v
1365,1009,360,mg
1366,226,500,mg
1366,1010,600,mg
1367,1011,6.4,mg
1368,473,10,mg
1369,135,8,mg
1370,1012,150,mg
1371,2,650,mg
1371,830,50,mg
1372,832,400,mg
1373,1013,978,mg
1373,1014,300,mg
1373,1015,200,mg
1374,1016,1,%w/v
1375,390,75,mg
1375,382,1500,mcg
1376,4,150,mg
1377,1017,200,mg
1378,527,50,mg
1378,1018,20,mg
1379,1019,85,mg
1379,816,500,mg
1380,191,40,mg
1380,642,10,mg
1380,277,12.5,mg
1381,294,100,mg
1382,292,40,mg
1383,293,40,mg
1384,291,1,mg
1385,291,2,mg
1386,1020,20,mg
1387,1021,60,mg
1388,1022,400,mcg
1389,1023,25,mg
1389,294,10,mg
1390,1024,2,mg
1391,169,80,mg
1393,1025,200,mcg
1394,1025,100,mcg
1395,75,100,mcg
1396,1026,200,mcg
1397,1026,400,mcg
1398,1027,4,mg
1399,709,20,mg
1399,638,10,mg
1400,1028,100,mg
1401,239,200,mg
1401,66,200,mg
1402,729,100,mg
1402,76,100,mg
1402,56,100,mg
1403,1029,150,mg
1404,1030,1,%w/w
1405,1031,2.5,mg
1406,1032,40,mg
1406,438,150,mg
1407,1033,5,mg
1407,1034,1000,mg
1408,1033,5,mg
1408,1034,500,mg
1409,1035,5,mg
1410,284,200,mg
1411,1036,100,mg
1412,92,0.5,mg
1413,507,1500,mg
1414,1037,25,mg
1415,1038,150,mg
1416,1039,10,mg
1418,295,200,mg
1419,1040,8,mg
