medicine_id,drug_id,amount,unit
1419,2,325,mg
1420,1041,7.5,mg
1421,1041,15,mg
1422,1042,400,mg
1423,1043,500,mg
1423,1044,3,mg
1424,1043,500,mg
1424,1044,4,mg
1425,1045,2.5,mg
1426,243,0.5,%w/v
1426,1046,1,%w/v
1427,287,0.2,mg
1428,1012,450,mg
1429,1012,600,mg
1430,1047,25,mg
1431,1048,12.5,mg
1432,1049,0.25,mg
1433,1050,100/2,mg/ml
1434,189,10,mg
1435,1051,100,mg
1435,685,50,mg
1436,1051,100,mg
1436,226,1000,mg
1437,1051,100,mg
1438,1051,100,mg
1438,226,500,mg
1439,577,3,mg
1440,946,0.5,mg
1441,1052,0.25,mg
1442,1053,5,mg
1443,1054,400,mg
1444,902,40,mg
1444,1055,10,mg
1445,191,80,mg
1445,165,5,mg
1445,185,12.5,mg
1446,1056,25,mg
1447,1057,120,mg
1448,920,600,mg
1449,226,500,mg
1449,591,0.3,mg
1449,29,1,mg
1450,226,500,mg
1450,591,0.3,mg
1450,29,2,mg
1451,1058,20,mg
1452,1059,8,mg
1453,1059,4,mg
1453,1060,1.25,mg
1455,1058,40,mg
1456,356,50,mg
1456,680,1.25,mg
1456,681,30,mg
1456,118,5,ml
1457,356,100,mg
1457,680,1.25,mg
1457,681,15,mg
1457,118,5,ml
1458,847,97,mg
1458,848,103,mg
1459,1061,250,mg
1460,1062,500,mg
1462,212,300,mg
1463,482,300,mg
1464,1063,50,mg
1464,226,500,mg
1465,1064,600,mg
1466,1065,70,mg
1467,165,5,mg
1467,184,50,mg
1467,1066,12.5,mg
1468,165,5,mg
1468,1067,4,mg
1470,1068,1,kg
1478,1069,250,g
1479,1069,250,g
1481,1070,600,mg
1481,1071,50,mg
1481,1072,300,mg
1482,1070,600,mg
1482,1072,300,mg
1483,1073,20,mg
1484,1073,50,mg
1485,981,5,mg
1486,1074,20/1,mg/ml
1487,1075,0.5,mg
1488,1076,10,mg
1489,1077,100/10,mg/ml
1490,1077,500/50,mg/ml
1491,395,1,%w/v
1492,395,3,%
1493,395,2,%w/v
1494,1078,4,iu
1495,1079,100/1,mg/ml
1496,791,1500,mcg
1496,146,0.7,mg
1496,963,100,mg
1498,1080,2,mg
1499,1081,4,mg
1500,1082,4,mg
1501,1082,8,mg
1502,1083,50,mg
1503,872,60000,iu
1504,739,5,mg
1504,1084,50,mg
1505,739,10,mg
1505,1084,100,mg
1506,390,75,mg
1506,1085,30,mg
1507,390,75,mg
1507,1085,20,mg
1508,390,50,mg
1508,1085,20,mg
1509,1086,180,mg
1511,332,50/1,mg/ml
1512,1087,5,mg
1513,1088,600,mcg
1513,737,500,mg
1513,872,1000,iu
1513,379,50,mg
1514,1089,100,mg
1514,1090,100,mg
1514,963,12,mg
1514,1091,50,mg
1514,1092,50,mg
1514,1093,40,mg
1514,1094,20,mg
1514,379,25,mg
1514,969,10,mg
1514,430,10,mg
1514,1095,10,mg
1514,1096,2,mg
1515,1097,250,mg
1516,1098,333,mg
1517,1010,1000,mg
1517,1099,100,mcg
1517,872,1000,iu
1517,358,600,mg
1517,1091,100,mg
1518,74,0.1,%w/w
1518,1100,2.5,%w/w
1519,1101,25,mg
1520,1102,50,mg
1521,1102,150,mg
1522,1103,20,mg
1523,1104,5,mg
1524,1105,8,mg
1525,1106,62.5,mg
1526,1107,10,mg
1526,1108,2,mg
1526,1109,5,ml
1527,1110,50,mg
1528,378,0.25,mcg
1528,377,500,mg
1528,715,45,mcg
1528,382,1500,mcg
1528,379,7.5,mg
1528,1111,50,mg
1528,1112,800,mcg
1529,142,1250,mg
1529,872,2000,iu
1529,791,1500,mcg
1529,789,1,mg
1529,790,20,mg
1530,1113,1000,mg
1530,1111,100,mg
1530,379,4,mg
1530,872,200,iu
1531,1114,1,%w/w
1531,409,0.05,%
1532,1115,30,mg
1533,1116,50,mg
1534,330,30,mg
1534,1117,0.4,mg
1535,1118,50,mg
1535,459,0.5,mg
1536,1118,100,mg
1536,459,0.5,mg
1537,1118,50,mg
1538,1118,100,mg
1539,1119,60,mg
1541,1120,5,mg
1541,1121,5,mg
1542,1120,5,mg
1542,1121,10,mg
1543,759,10,mg
1543,806,5,mg
1544,1001,0.5,mg
1544,902,40,mg
1545,1122,0.03,%w/v
1545,1123,5,ml
1546,1124,0.5,mg
1546,596,10,mg
1547,1125,0.1,%w/v
1547,1123,5,ml
1548,1126,27,%w/v
1548,1127,0.05,%w/v
1548,1128,0.03,%w/v
1548,346,0.05,%w/v
1548,1129,0.033,%w/v
1550,1130,1.2,%w/v
1551,1131,250,mg
1553,1132,300,mg
1554,1133,0.5,mg
1554,1134,10,mcg
1554,1135,400,iu
1554,382,1500,mcg
1554,790,1.5,mg
1554,718,5000,mcg
1554,714,250,mg
1555,550,3,mg
1556,1136,10,mg
1556,799,2,mg
1556,1137,2,mg
1556,1138,500,mg
1557,1138,500,mg
1557,1139,150,mg
1557,1140,100,mg
1557,1141,50,mg
1557,1136,20,%
1557,1142,4,%
1557,1143,4.8,mg
1557,143,10,mcg
1558,382,1500,mcg
1558,634,5,mg
1558,972,50,mg
1558,811,200,mg
1558,146,5,mg
1558,430,5,mg
1559,1076,0.5,mg
1560,1144,100,mg
1561,1114,1,%w/w
1562,1145,2,mg
1563,1146,150,mg
1564,1147,500,mg
1565,1148,10,mg
1566,1148,5,mg
1567,1149,0.4,%w/v
1567,1150,0.1,%w/v
1568,1151,2.5,mg
1569,1152,0.4,%w/v
1569,1153,0.3,%w/v
1570,1154,2,mg
1571,1155,0.75,mg
1572,1155,1.5,mg
1573,1156,2.5,mg
1574,1156,5,mg
1575,479,3,mg
1575,963,50,mg
1575,146,1.5,mg
1576,1157,200,mg
1577,1158,400,mg
1578,1159,800,mg
1579,1160,100,mg
1580,1160,50,mg
1581,602,20,mg
1581,99,15,mg
1582,1161,100,mg
1583,1161,50,mg
1584,1162,50,mg
1585,871,500,mg
1586,1163,37.5,mg
1587,1163,75,mg
1588,1163,150,mg
1589,1164,100,mg
1590,1165,50,mg
1591,1165,100,mg
1592,1084,100,mg
1592,100,1000,mg
1593,1084,50,mg
1593,100,500,mg
1594,405,2,%w/v
1595,1166,5,mg
1596,1167,10,mg
1597,642,10,mg
1597,280,20,mg
1598,642,10,mg
1598,280,40,mg
1599,559,5,mg
1599,642,10,mg
1600,559,2.5,mg
1600,642,10,mg
1601,1012,300,mg
1602,1168,500,mg
1603,1169,500,mg
1604,1170,250,mg
1605,1171,100,g
1606,1171,250,g
1607,1171,500,g
1608,1172,500,g
1609,1172,1,kg
1610,1,200,mg
1610,1173,15,mg
1611,1,100,mg
1611,691,2,mg
1612,1174,5.0,%w/w
1613,1175,2.5,mg
1614,1175,5,mg
1617,261,10,mg
1617,1176,10,mg
1618,261,20,mg
1618,1176,10,mg
1619,1177,10,%w/w
1619,1178,0.2,%w/w
1620,1179,16,mg
1621,1180,8,mg
1621,191,40,mg
1622,1179,8,mg
1623,1181,4,mg
1625,1182,25,mg
1626,1183,2,mg
1627,1183,2.5,mg
1629,333,20,mg
1630,39,125/5,mg/ml
1631,931,2,g
1631,1184,0.5,g
1632,1185,1,%w/v
1633,1186,8,%w/v
1634,172,150,mg
1635,1187,0.625,mg
1636,1188,250,mg
1637,739,10,mg
1637,685,100,mg
1638,739,5,mg
1638,685,100,mg
1639,1116,20,mg
1640,1116,50,mg
1641,1116,70,mg
1642,741,1.16,%w/w
1642,1189,2.50,%w/w
1642,419,0.50,%w/w
1642,743,10,%w/w
1642,346,5,%w/w
1643,1071,50,mg
1644,1190,25,mg
1645,1190,50,mg
1646,1191,10,mg
1647,1191,5,mg
1649,773,2,%w/w
1649,1192,1,%w/w
1650,933,2,%w/v
1650,850,1,%w/v
1650,963,0.5,%w/v
1650,1193,1,%w/v
1650,920,0.2,%w/v
1650,919,1,%w/v
1651,1194,1,%w/w
1653,114,1,%w/w
1654,1195,10,mg
1655,542,25,mg
1656,542,5,mg
1657,802,200,mg
1657,803,50,mg
1658,349,50,mcg
1658,78,50,mcg
1659,1196,250,mg
1660,1196,500,mg
1661,683,1,%w/w
1662,1197,10,mg
1663,1198,100/1,mg/ml
1665,254,15,mg
1666,254,20,mg
1667,1199,5/5,mg/ml
1668,1200,100,mg
1670,1201,10,mg
1671,1201,2.5,mg
1672,1201,5,mg
1673,559,2.5,mg
1673,165,2.5,mg
1674,559,5,mg
1674,165,5,mg
1675,1202,100,mg
1676,273,10,mg
1677,1203,21,g
1678,1204,1,%w/w
1679,1205,2,%w/w
1680,1206,200,mg
1681,1206,400,mg
1682,1207,400000,iu
1683,1207,800000,iu
1685,275,20,mg
1686,573,50,mg
1687,272,2.5,mg
1687,185,12.5,mg
1688,189,1.25,mg
1689,1051,100,mg
1689,602,10,mg
1690,1051,100,mg
1690,685,50,mg
1690,226,500,mg
1691,926,0.5,mg
1691,591,0.2,mg
1692,926,0.5,mg
1692,591,0.3,mg
1693,926,1,mg
1693,591,0.2,mg
1694,926,1,mg
1694,591,0.3,mg
1695,353,50,mcg
1695,354,500,mcg
1696,1208,200,mg
1697,1209,12.5,mg
1698,1209,25,mg
1699,191,40,mg
1699,642,10,mg
1700,191,40,mg
1700,642,10,mg
1701,191,40,mg
1701,1210,25,mg
1701,1211,12.5,mg
1702,618,20,mg
1703,602,20,mg
1703,739,10,mg
1704,602,20,mg
1704,739,5,mg
1705,1212,100,mg
1706,1212,200,mg
1707,1212,50,mg
1708,210,150,mcg
1709,864,60,mg
1710,1213,20,mg
1711,1213,40,mg
1712,1213,60,mg
1713,1018,10,mg
1713,527,25,mg
1714,1214,40,mcg
1714,752,5,mg
1715,1215,10,mg
1716,1215,20,mg
1717,1215,5,mg
1718,167,2.5,mg
1719,150,5,mg
1720,594,25,mg
1720,282,2.5,mg
1721,1216,10,%w/v
1722,276,20,mg
1722,173,75,mg
1723,191,80,mg
1723,277,12.5,mg
1724,138,40,mg
1724,133,10,mg
1725,739,5,mg
1725,226,500,mg
1726,912,200,mg
1727,1,1.00,%w/w
1727,346,5.00,%w/w
1728,1,1.5,%w/w
1728,1217,30,g
1729,1218,10,mg
1730,1218,5,mg
1732,704,20,mg
1733,704,80,mg
1734,1178,6,%w/w
1734,850,3,%w/w
1735,1219,0.1,%w/v
1735,730,0.5,%w/v
1736,1219,0.1,%w/v
1736,66,0.3,%w/v
1737,709,10,mg
1737,638,4,mg
1739,1220,8,%w/w
1739,919,10,%w/w
1739,1221,10,%w/w
1742,237,200,mg
1742,33,500,mg
1743,87,0.2,%w/v
1743,1222,0.05,%w/v
1743,1223,0.09,%w/v
1744,1224,4.80,%w/v
1744,1225,9,%
1744,1226,13.10,%
1745,728,500/5,mg/ml
1746,1227,2,%w/w
1747,1228,20,mg
1747,1229,25,mg
1748,1230,5,mg
1748,958,20,mg
1749,739,10,mg
1749,1084,50,mg
1750,739,10,mg
1750,1084,100,mg
1750,226,1000,mg
1751,739,10,mg
1751,1084,100,mg
1751,226,500,mg
1752,739,5,mg
1752,226,1000,mg
1753,739,5,mg
1753,1084,100,mg
1754,1231,180,mg
1755,1231,250,mg
1756,1231,360,mg
1757,1231,400,mg
1758,1231,500,mg
1759,1232,250,mg
1760,1232,500,mg
1761,330,6/5,mg/ml
1762,1233,60/1,mg/ml
1763,7,200,mg
1764,741,1.16,%w/w
1764,1234,2.5,%w/w
1764,1235,0.5,%w/w
1764,345,10,%w/w
1764,1236,5,%w/w
1765,10,2,%w/v
1765,345,10,%w/v
1765,346,5,%
1765,1237,10,%
1766,10,50,mg
1766,338,4,mg
1767,10,50,mg
1767,338,8,mg
1768,519,40/2,mg/ml
1769,1238,20,mg
1769,791,1.5,mg
1770,1238,30,mg
1770,791,1.5,mg
1771,1239,10,mg
1771,347,10,mg
1772,1240,20,mg
1773,1240,40,mg
1774,759,25,mg
1774,806,5,mg
1775,1241,200,mg
1776,1229,50,mg
1777,1001,0.5,mg
1777,648,10,mg
1778,1001,0.5,mg
1778,648,5,mg
1779,1242,1.5,mg
1780,763,60,mg
1780,390,75,mg
1781,1243,1,%w/w
1782,1243,3,%w/w
1782,1244,0.5,%w/w
1783,1245,50/1,mg/ml
1784,1246,2,%w/w
1785,1247,0.01,%w/w
1785,410,2,%w/w
1785,79,0.5,%w/w
1785,1248,10,g
1787,526,40,mg
1787,640,5,mg
1788,526,40,mg
1788,1249,600,mg
1789,528,200,mg
1789,596,10,mg
1790,528,6,%w/w
1790,1250,5,%w/w
1790,1103,2,%w/w
1791,296,2,%w/w
1791,298,0.05,%w/w
1791,1247,0.01,%w/w
1792,296,4,%w/w
1792,298,0.05,%w/w
1792,1247,0.01,%w/w
1792,1251,20,g
1793,1252,6/1,mg/ml
1794,1252,10/5,mg/ml
1795,15,100/5,mg/ml
1796,1253,25,mg
1797,1039,10,mg
1797,133,30,mg
1798,1254,1000,mg
1799,1254,500,mg
1800,782,150,mcg
1800,1255,160,mcg
1801,782,150,mcg
1801,1255,320,mcg
1802,782,150,mcg
1802,1255,80,mcg
1803,1256,20,mcg
1804,1257,1,%w/w
1805,114,1.5,mg
1805,113,200,mg
1806,539,2,%w/v
1806,1258,1,%w/v
1807,1259,2,%w/w
1808,1260,2.5,%
1809,1091,3,g
1809,1261,75,mg
1810,1262,50,mcg
1810,712,5,mg
1811,1263,15,mg
1812,1264,1000,mg
1813,1265,5,mg
1813,638,10,mg
1813,355,75,mg
1814,1266,20,mg
1814,416,4/5,mg/ml
1815,1266,20/5,mg/ml
1816,802,100,mg
1816,803,25,mg
1816,1267,200,mg
1817,802,150,mg
1817,803,37.5,mg
1817,1267,200,mg
1818,802,50,mg
1818,803,12.5,mg
1818,1267,200,mg
1819,990,1.5,%w/w
1819,1268,0.3,%w/w
1820,990,2.5,%w/w
1820,1269,2.5,%w/w
1821,1250,4,%w/w
1821,974,1,%w/w
1821,308,7,%w/w
1822,806,2.5,mg
1822,739,10,mg
1823,806,2.5,mg
1823,739,5,mg
1824,806,2.5,mg
1824,100,850,mg
1825,806,5,mg
1825,739,10,mg
1826,806,5,mg
1826,739,5,mg
1827,1270,0.5,mg
1828,254,25/1,mg/ml
1829,254,50/2,mg/ml
1830,974,2,%w/w
1830,1271,2,%w/w
1831,708,20,mg
1831,1255,1,mg
1831,1114,10,mg
1832,1272,200,mg
1833,158,10,mg
1833,1239,10,mg
1835,1273,2,%w/w
1837,1274,0.5/1,mg/ml
1838,1274,2.5/1,mg/ml
1839,1275,50,mg
1840,1276,100,mg
1841,1277,10,mg
1842,66,100,mg
1842,974,200/5,mg/ml
1844,1278,100,mg
1845,1278,400,mg
1846,771,10,mg
1846,770,20,mg
1846,1279,2,mg
1846,1280,2,mg
1846,1281,2,mg
1847,771,60,mg
1847,770,75,mg
1848,1282,5,%w/w
1848,1283,0.7,%w/w
1849,1284,5,%w/w
1850,1285,300,mg
1851,1286,0.5,mg
1852,1286,1,mg
1853,1287,200,mcg
1854,1287,400,mcg
1855,1288,2,%w/w
1856,373,20,mg
1857,1289,1,mg
1858,1084,100,mg
1858,100,500,mg
1859,1290,10,%w/w
1861,191,40,mg
1861,695,2.5,mg
1862,191,40,mg
1862,695,5,mg
1863,602,20,mg
1863,226,1000,mg
1863,99,15,mg
1864,602,20,mg
1864,226,500,mg
1864,99,15,mg
1865,1291,1,%w/w
1867,1292,0.3,%w/v
1867,1293,0.1,%w/v
1868,1294,2.0,%w/w
1869,1295,11,mg
1870,1295,22,mg
1871,1294,10,mg
1872,1294,5,mg
1873,1296,150,mg
1873,10,50,mg
1874,1018,10,mg
1874,640,5,mg
1875,23,50,mg
1875,10,75,mg
1876,1297,10,mg
1878,1298,0.5,mg
1879,685,100,mg
1879,226,1000,mg
1880,685,100,mg
1880,226,500,mg
1881,685,50,mg
1881,226,1000,mg
1882,685,50,mg
1882,226,500,mg
1883,1299,200,mg
1884,482,25,mg
1885,1300,100,mg
1886,1300,200,mg
1887,1300,300,mg
1888,1300,400,mg
1889,352,160,mcg
1889,351,4.5,mcg
1890,1301,20,mg
1891,1301,40,mg
1892,1301,60,mg
1893,1302,1.5,mg
1894,1302,3,mg
1895,1302,4.5,mg
1896,1302,6,mg
1897,1303,250,mg
1898,1303,500,mg
1899,1303,1,g
1900,408,1,%w/w
1901,1304,15,mg
1902,630,60,mg
1902,226,1000,mg
1903,739,10,mg
1903,685,100,mg
1903,226,1000,mg
1904,739,10,mg
1904,685,100,mg
1904,226,500,mg
1905,740,10,mg
1906,1305,6,mg
1907,1306,2,mg
1908,1307,10,mg
1909,1307,5,mg
1910,1308,0.25,mg
1911,1308,0.5,mg
1912,1308,5,mg
1913,1308,10,mg
1914,1309,1,%w/v
1915,1310,1,%w/v
1916,1311,0.05,%w/w
1917,532,25,mg
1918,1312,10,mg
1919,1312,5,mg
1920,1313,500,mg
1921,240,130,mg
1922,240,65,mg
1923,1314,1,%w/v
1924,1315,2.5,mg
1925,1315,5,mg
1926,806,5,mg
1926,226,1000,mg
1927,1316,20,mg
1928,1316,40,mg
1929,1316,80,mg
1930,1317,150,mg
1931,1318,1500,mcg
1932,97,250,mg
1933,1319,50,mg
1933,185,12.5,mg
1934,158,4,mg
1934,1320,60/5,mg/ml
1935,132,20,mg
1936,921,600,mg
1936,144,50,mg
1937,816,500,mg
1937,1321,20,mg
1938,1322,10,mg
1939,1323,30,mg
1940,1323,60,mg
1941,1324,20,mg
1942,1324,30,mg
1943,1325,50,mcg
1944,1325,100,mcg
1945,1326,100,mg
1946,1326,150,mg
1947,286,40,mg
1947,165,5,mg
1948,280,20,mg
1948,642,10,mg
1948,277,12.5,mg
1949,280,20,mg
1949,642,10,mg
1949,277,6.25,mg
1950,280,40,mg
1950,642,10,mg
1950,277,12.5,mg
1951,1327,30,mg
1953,1328,5,mg
1954,1329,100,mg
1955,575,2,mg
1955,1330,2,mg
1956,575,3,mg
1956,1330,2,mg
1957,839,15,mg
1958,839,2.5,mg
1959,1331,1.5,mg
1960,1331,3,mg
1961,1331,4.5,mg
1962,1331,6,mg
1963,1332,9,mg
1964,1332,18,mg
1965,1332,27,mg
1966,1333,5,mg
1967,1333,10,mg
1968,1334,250,mcg
1969,1334,500,mcg
1970,1335,0.005,%w/v
1971,1336,100,mg
1972,1084,50,mg
1972,29,1,mg
1972,226,1000,mg
1973,1084,50,mg
1973,29,2,mg
1973,226,1000,mg
1974,288,50,mg
1975,288,100,mg
1976,1337,10,mg
1977,1337,20,mg
1978,374,2.5,mg
1979,374,5,mg
1980,374,10,mg
1981,602,20,mg
1981,739,10,mg
1981,226,1000,mg
1982,602,20,mg
1982,739,10,mg
1982,226,500,mg
1983,210,62.5,mcg
1984,868,20,mg
1984,527,25,mg
1985,868,5,mg
1985,527,50,mg
1986,1338,100,mg
1987,1338,25,mg
1988,1339,250,mg
1989,798,100,mg
1990,798,300,mg
1991,73,1000,mg
1992,1340,250,mg
1993,1341,20,iu
1994,685,50,mg
1994,739,5,mg
1995,1342,1,mg
1996,593,5,mg
1997,632,50,mg
1998,632,200,mg
1999,632,400,mg
2000,1343,2/1,mg/ml
2001,674,1,kg
2011,1097,500,mg
2020,1344,20,%
2022,1100,5,%
2023,1100,5,%
2026,1345,100/1,mcg
2031,1346,40,mg
2032,1347,300,mcg
2033,1348,100,mg
2034,1348,50,mg
2035,481,10,mg
2036,481,60,mg
2039,933,12,%
2040,933,6,%
2041,1349,1,mg
2042,1349,2,mg
2043,1350,0.05/2,%
2045,1351,140,mg
2048,1352,250/1,mg/ml
2049,1353,4,mg
2050,334,500,mg
2055,1354,10,mg
2056,1354,18,mg
2057,1354,20,mg
2058,1354,5,mg
2062,814,5,mg
2063,1355,50,mg
2070,623,60,mg
2074,1356,2,mg
2078,276,20,mg
2078,172,75,mg
2095,1357,250,mg
2096,1357,1000,mg
2096,51,125,mg
2100,1260,30,mg
2101,1072,100,mg
2103,1358,500,mg
2104,1359,50,%
2109,1360,100,mg
2111,1361,5,mg
2112,1268,5,mg
2113,1362,5,mg
2115,1363,200/1,mg/ml
2116,1364,20/5,mg/ml
2122,1365,10,mg
2123,1019,50,mg
2126,1366,75,g
2127,1366,200,g
2128,1366,500,g
2135,1367,2,ml
2135,1368,24,g
2136,1367,5,ml
2136,1368,24,g
2137,1367,10,ml
2137,1368,21,g
2138,1367,20,ml
2138,1368,23,g
2139,1369,16,g
2140,1369,18,g
2141,1369,23,g
2142,1369,26,g
2154,1370,26,g
2155,1371,22,g
2156,1371,25,g
2157,1372,2000,ml
2218,1373,30,g
2219,1370,18,g
2220,1370,20,g
2221,1370,22,g
2222,1370,24,g
2312,1374,28,g
2332,1375,250,ml
2349,1376,30,ml
